C:\Users\lees_\Scripts\python.exe C:\Users\lees_\PycharmProjects\Biomedical-Summative\Scripts\machine_learning_vgg16.py
d_t_npa_dim(...)-> img:567
d_t_npa_dim(...)-> img:568
d_t_npa_dim(...)-> img:569
d_t_npa_dim(...)-> img:570
d_t_npa_dim(...)-> img:571
d_t_npa_dim(...)-> img:572
d_t_npa_dim(...)-> img:573
d_t_npa_dim(...)-> img:574
d_t_npa_dim(...)-> img:575
d_t_npa_dim(...)-> img:576
d_t_npa_dim(...)-> img:577
d_t_npa_dim(...)-> img:578
d_t_npa_dim(...)-> img:579
d_t_npa_dim(...)-> img:580
d_t_npa_dim(...)-> img:581
d_t_npa_dim(...)-> img:582
d_t_npa_dim(...)-> img:583
d_t_npa_dim(...)-> img:584
d_t_npa_dim(...)-> img:585
d_t_npa_dim(...)-> img:586
d_t_npa_dim(...)-> img:587
d_t_npa_dim(...)-> img:588
d_t_npa_dim(...)-> img:589
d_t_npa_dim(...)-> img:590
d_t_npa_dim(...)-> img:591
d_t_npa_dim(...)-> img:592
d_t_npa_dim(...)-> img:593
d_t_npa_dim(...)-> img:594
d_t_npa_dim(...)-> img:595
d_t_npa_dim(...)-> img:596
d_t_npa_dim(...)-> img:597
d_t_npa_dim(...)-> img:598
d_t_npa_dim(...)-> img:599
d_t_npa_dim(...)-> img:600
d_t_npa_dim(...)-> img:601
d_t_npa_dim(...)-> img:602
d_t_npa_dim(...)-> img:603
d_t_npa_dim(...)-> img:604
d_t_npa_dim(...)-> img:605
d_t_npa_dim(...)-> img:606
d_t_npa_dim(...)-> img:607
d_t_npa_dim(...)-> img:608
d_t_npa_dim(...)-> img:609
d_t_npa_dim(...)-> img:610
d_t_npa_dim(...)-> img:611
d_t_npa_dim(...)-> img:612
d_t_npa_dim(...)-> img:613
d_t_npa_dim(...)-> img:614
d_t_npa_dim(...)-> img:615
d_t_npa_dim(...)-> img:616
d_t_npa_dim(...)-> img:617
d_t_npa_dim(...)-> img:618
d_t_npa_dim(...)-> img:619
d_t_npa_dim(...)-> img:620
d_t_npa_dim(...)-> img:621
d_t_npa_dim(...)-> img:622
d_t_npa_dim(...)-> img:623
d_t_npa_dim(...)-> img:624
d_t_npa_dim(...)-> img:625
d_t_npa_dim(...)-> img:626
d_t_npa_dim(...)-> img:627
d_t_npa_dim(...)-> img:628
d_t_npa_dim(...)-> img:629
d_t_npa_dim(...)-> img:630
d_t_npa_dim(...)-> img:631
d_t_npa_dim(...)-> img:632
d_t_npa_dim(...)-> img:633
d_t_npa_dim(...)-> img:634
d_t_npa_dim(...)-> img:635
d_t_npa_dim(...)-> img:636
d_t_npa_dim(...)-> img:637
d_t_npa_dim(...)-> img:638
d_t_npa_dim(...)-> img:639
dict_.values()[4] out of [4]
d_t_npa_dim(...)-> img:0
d_t_npa_dim(...)-> img:1
d_t_npa_dim(...)-> img:2
d_t_npa_dim(...)-> img:3
d_t_npa_dim(...)-> img:4
d_t_npa_dim(...)-> img:5
d_t_npa_dim(...)-> img:6
d_t_npa_dim(...)-> img:7
d_t_npa_dim(...)-> img:8
d_t_npa_dim(...)-> img:9
d_t_npa_dim(...)-> img:10
d_t_npa_dim(...)-> img:11
d_t_npa_dim(...)-> img:12
d_t_npa_dim(...)-> img:13
d_t_npa_dim(...)-> img:14
d_t_npa_dim(...)-> img:15
d_t_npa_dim(...)-> img:16
d_t_npa_dim(...)-> img:17
d_t_npa_dim(...)-> img:18
d_t_npa_dim(...)-> img:19
d_t_npa_dim(...)-> img:20
d_t_npa_dim(...)-> img:21
d_t_npa_dim(...)-> img:22
d_t_npa_dim(...)-> img:23
d_t_npa_dim(...)-> img:24
d_t_npa_dim(...)-> img:25
d_t_npa_dim(...)-> img:26
d_t_npa_dim(...)-> img:27
d_t_npa_dim(...)-> img:28
d_t_npa_dim(...)-> img:29
d_t_npa_dim(...)-> img:30
d_t_npa_dim(...)-> img:31
d_t_npa_dim(...)-> img:32
d_t_npa_dim(...)-> img:33
d_t_npa_dim(...)-> img:34
d_t_npa_dim(...)-> img:35
d_t_npa_dim(...)-> img:36
d_t_npa_dim(...)-> img:37
d_t_npa_dim(...)-> img:38
d_t_npa_dim(...)-> img:39
d_t_npa_dim(...)-> img:40
d_t_npa_dim(...)-> img:41
d_t_npa_dim(...)-> img:42
d_t_npa_dim(...)-> img:43
d_t_npa_dim(...)-> img:44
d_t_npa_dim(...)-> img:45
d_t_npa_dim(...)-> img:46
d_t_npa_dim(...)-> img:47
d_t_npa_dim(...)-> img:48
d_t_npa_dim(...)-> img:49
d_t_npa_dim(...)-> img:50
d_t_npa_dim(...)-> img:51
d_t_npa_dim(...)-> img:52
d_t_npa_dim(...)-> img:53
d_t_npa_dim(...)-> img:54
d_t_npa_dim(...)-> img:55
d_t_npa_dim(...)-> img:56
d_t_npa_dim(...)-> img:57
d_t_npa_dim(...)-> img:58
d_t_npa_dim(...)-> img:59
d_t_npa_dim(...)-> img:60
d_t_npa_dim(...)-> img:61
d_t_npa_dim(...)-> img:62
d_t_npa_dim(...)-> img:63
d_t_npa_dim(...)-> img:64
d_t_npa_dim(...)-> img:65
d_t_npa_dim(...)-> img:66
d_t_npa_dim(...)-> img:67
d_t_npa_dim(...)-> img:68
d_t_npa_dim(...)-> img:69
d_t_npa_dim(...)-> img:70
d_t_npa_dim(...)-> img:71
d_t_npa_dim(...)-> img:72
d_t_npa_dim(...)-> img:73
d_t_npa_dim(...)-> img:74
d_t_npa_dim(...)-> img:75
d_t_npa_dim(...)-> img:76
d_t_npa_dim(...)-> img:77
d_t_npa_dim(...)-> img:78
d_t_npa_dim(...)-> img:79
d_t_npa_dim(...)-> img:80
d_t_npa_dim(...)-> img:81
d_t_npa_dim(...)-> img:82
d_t_npa_dim(...)-> img:83
d_t_npa_dim(...)-> img:84
d_t_npa_dim(...)-> img:85
d_t_npa_dim(...)-> img:86
d_t_npa_dim(...)-> img:87
d_t_npa_dim(...)-> img:88
d_t_npa_dim(...)-> img:89
d_t_npa_dim(...)-> img:90
d_t_npa_dim(...)-> img:91
d_t_npa_dim(...)-> img:92
d_t_npa_dim(...)-> img:93
d_t_npa_dim(...)-> img:94
d_t_npa_dim(...)-> img:95
d_t_npa_dim(...)-> img:96
d_t_npa_dim(...)-> img:97
d_t_npa_dim(...)-> img:98
d_t_npa_dim(...)-> img:99
d_t_npa_dim(...)-> img:100
d_t_npa_dim(...)-> img:101
d_t_npa_dim(...)-> img:102
d_t_npa_dim(...)-> img:103
d_t_npa_dim(...)-> img:104
d_t_npa_dim(...)-> img:105
d_t_npa_dim(...)-> img:106
d_t_npa_dim(...)-> img:107
d_t_npa_dim(...)-> img:108
d_t_npa_dim(...)-> img:109
d_t_npa_dim(...)-> img:110
d_t_npa_dim(...)-> img:111
d_t_npa_dim(...)-> img:112
d_t_npa_dim(...)-> img:113
d_t_npa_dim(...)-> img:114
d_t_npa_dim(...)-> img:115
d_t_npa_dim(...)-> img:116
d_t_npa_dim(...)-> img:117
d_t_npa_dim(...)-> img:118
d_t_npa_dim(...)-> img:119
d_t_npa_dim(...)-> img:120
d_t_npa_dim(...)-> img:121
d_t_npa_dim(...)-> img:122
d_t_npa_dim(...)-> img:123
d_t_npa_dim(...)-> img:124
d_t_npa_dim(...)-> img:125
d_t_npa_dim(...)-> img:126
d_t_npa_dim(...)-> img:127
d_t_npa_dim(...)-> img:128
d_t_npa_dim(...)-> img:129
d_t_npa_dim(...)-> img:130
d_t_npa_dim(...)-> img:131
d_t_npa_dim(...)-> img:132
d_t_npa_dim(...)-> img:133
d_t_npa_dim(...)-> img:134
d_t_npa_dim(...)-> img:135
d_t_npa_dim(...)-> img:136
d_t_npa_dim(...)-> img:137
d_t_npa_dim(...)-> img:138
d_t_npa_dim(...)-> img:139
d_t_npa_dim(...)-> img:140
d_t_npa_dim(...)-> img:141
d_t_npa_dim(...)-> img:142
d_t_npa_dim(...)-> img:143
d_t_npa_dim(...)-> img:144
d_t_npa_dim(...)-> img:145
d_t_npa_dim(...)-> img:146
d_t_npa_dim(...)-> img:147
d_t_npa_dim(...)-> img:148
d_t_npa_dim(...)-> img:149
d_t_npa_dim(...)-> img:150
d_t_npa_dim(...)-> img:151
d_t_npa_dim(...)-> img:152
d_t_npa_dim(...)-> img:153
d_t_npa_dim(...)-> img:154
d_t_npa_dim(...)-> img:155
d_t_npa_dim(...)-> img:156
d_t_npa_dim(...)-> img:157
d_t_npa_dim(...)-> img:158
d_t_npa_dim(...)-> img:159
d_t_npa_dim(...)-> img:160
d_t_npa_dim(...)-> img:161
d_t_npa_dim(...)-> img:162
d_t_npa_dim(...)-> img:163
d_t_npa_dim(...)-> img:164
d_t_npa_dim(...)-> img:165
d_t_npa_dim(...)-> img:166
d_t_npa_dim(...)-> img:167
d_t_npa_dim(...)-> img:168
d_t_npa_dim(...)-> img:169
d_t_npa_dim(...)-> img:170
d_t_npa_dim(...)-> img:171
d_t_npa_dim(...)-> img:172
d_t_npa_dim(...)-> img:173
d_t_npa_dim(...)-> img:174
d_t_npa_dim(...)-> img:175
d_t_npa_dim(...)-> img:176
d_t_npa_dim(...)-> img:177
d_t_npa_dim(...)-> img:178
d_t_npa_dim(...)-> img:179
d_t_npa_dim(...)-> img:180
d_t_npa_dim(...)-> img:181
d_t_npa_dim(...)-> img:182
d_t_npa_dim(...)-> img:183
d_t_npa_dim(...)-> img:184
d_t_npa_dim(...)-> img:185
d_t_npa_dim(...)-> img:186
d_t_npa_dim(...)-> img:187
d_t_npa_dim(...)-> img:188
d_t_npa_dim(...)-> img:189
d_t_npa_dim(...)-> img:190
d_t_npa_dim(...)-> img:191
d_t_npa_dim(...)-> img:192
d_t_npa_dim(...)-> img:193
d_t_npa_dim(...)-> img:194
d_t_npa_dim(...)-> img:195
d_t_npa_dim(...)-> img:196
d_t_npa_dim(...)-> img:197
d_t_npa_dim(...)-> img:198
d_t_npa_dim(...)-> img:199
d_t_npa_dim(...)-> img:200
d_t_npa_dim(...)-> img:201
d_t_npa_dim(...)-> img:202
d_t_npa_dim(...)-> img:203
d_t_npa_dim(...)-> img:204
d_t_npa_dim(...)-> img:205
d_t_npa_dim(...)-> img:206
d_t_npa_dim(...)-> img:207
d_t_npa_dim(...)-> img:208
d_t_npa_dim(...)-> img:209
d_t_npa_dim(...)-> img:210
d_t_npa_dim(...)-> img:211
d_t_npa_dim(...)-> img:212
d_t_npa_dim(...)-> img:213
d_t_npa_dim(...)-> img:214
d_t_npa_dim(...)-> img:215
d_t_npa_dim(...)-> img:216
d_t_npa_dim(...)-> img:217
d_t_npa_dim(...)-> img:218
d_t_npa_dim(...)-> img:219
d_t_npa_dim(...)-> img:220
d_t_npa_dim(...)-> img:221
d_t_npa_dim(...)-> img:222
d_t_npa_dim(...)-> img:223
d_t_npa_dim(...)-> img:224
d_t_npa_dim(...)-> img:225
d_t_npa_dim(...)-> img:226
d_t_npa_dim(...)-> img:227
d_t_npa_dim(...)-> img:228
d_t_npa_dim(...)-> img:229
d_t_npa_dim(...)-> img:230
d_t_npa_dim(...)-> img:231
d_t_npa_dim(...)-> img:232
d_t_npa_dim(...)-> img:233
d_t_npa_dim(...)-> img:234
d_t_npa_dim(...)-> img:235
d_t_npa_dim(...)-> img:236
d_t_npa_dim(...)-> img:237
d_t_npa_dim(...)-> img:238
d_t_npa_dim(...)-> img:239
d_t_npa_dim(...)-> img:240
d_t_npa_dim(...)-> img:241
d_t_npa_dim(...)-> img:242
d_t_npa_dim(...)-> img:243
d_t_npa_dim(...)-> img:244
d_t_npa_dim(...)-> img:245
d_t_npa_dim(...)-> img:246
d_t_npa_dim(...)-> img:247
d_t_npa_dim(...)-> img:248
d_t_npa_dim(...)-> img:249
d_t_npa_dim(...)-> img:250
d_t_npa_dim(...)-> img:251
d_t_npa_dim(...)-> img:252
d_t_npa_dim(...)-> img:253
d_t_npa_dim(...)-> img:254
d_t_npa_dim(...)-> img:255
d_t_npa_dim(...)-> img:256
d_t_npa_dim(...)-> img:257
d_t_npa_dim(...)-> img:258
d_t_npa_dim(...)-> img:259
d_t_npa_dim(...)-> img:260
d_t_npa_dim(...)-> img:261
d_t_npa_dim(...)-> img:262
d_t_npa_dim(...)-> img:263
d_t_npa_dim(...)-> img:264
d_t_npa_dim(...)-> img:265
d_t_npa_dim(...)-> img:266
d_t_npa_dim(...)-> img:267
d_t_npa_dim(...)-> img:268
d_t_npa_dim(...)-> img:269
d_t_npa_dim(...)-> img:270
d_t_npa_dim(...)-> img:271
d_t_npa_dim(...)-> img:272
d_t_npa_dim(...)-> img:273
d_t_npa_dim(...)-> img:274
d_t_npa_dim(...)-> img:275
d_t_npa_dim(...)-> img:276
d_t_npa_dim(...)-> img:277
d_t_npa_dim(...)-> img:278
d_t_npa_dim(...)-> img:279
d_t_npa_dim(...)-> img:280
d_t_npa_dim(...)-> img:281
d_t_npa_dim(...)-> img:282
d_t_npa_dim(...)-> img:283
d_t_npa_dim(...)-> img:284
d_t_npa_dim(...)-> img:285
d_t_npa_dim(...)-> img:286
d_t_npa_dim(...)-> img:287
d_t_npa_dim(...)-> img:288
d_t_npa_dim(...)-> img:289
d_t_npa_dim(...)-> img:290
d_t_npa_dim(...)-> img:291
d_t_npa_dim(...)-> img:292
d_t_npa_dim(...)-> img:293
d_t_npa_dim(...)-> img:294
d_t_npa_dim(...)-> img:295
d_t_npa_dim(...)-> img:296
d_t_npa_dim(...)-> img:297
d_t_npa_dim(...)-> img:298
d_t_npa_dim(...)-> img:299
d_t_npa_dim(...)-> img:300
d_t_npa_dim(...)-> img:301
d_t_npa_dim(...)-> img:302
d_t_npa_dim(...)-> img:303
d_t_npa_dim(...)-> img:304
d_t_npa_dim(...)-> img:305
d_t_npa_dim(...)-> img:306
d_t_npa_dim(...)-> img:307
d_t_npa_dim(...)-> img:308
d_t_npa_dim(...)-> img:309
d_t_npa_dim(...)-> img:310
d_t_npa_dim(...)-> img:311
d_t_npa_dim(...)-> img:312
d_t_npa_dim(...)-> img:313
d_t_npa_dim(...)-> img:314
d_t_npa_dim(...)-> img:315
d_t_npa_dim(...)-> img:316
d_t_npa_dim(...)-> img:317
d_t_npa_dim(...)-> img:318
d_t_npa_dim(...)-> img:319
d_t_npa_dim(...)-> img:320
d_t_npa_dim(...)-> img:321
d_t_npa_dim(...)-> img:322
d_t_npa_dim(...)-> img:323
d_t_npa_dim(...)-> img:324
d_t_npa_dim(...)-> img:325
d_t_npa_dim(...)-> img:326
d_t_npa_dim(...)-> img:327
d_t_npa_dim(...)-> img:328
d_t_npa_dim(...)-> img:329
d_t_npa_dim(...)-> img:330
d_t_npa_dim(...)-> img:331
d_t_npa_dim(...)-> img:332
d_t_npa_dim(...)-> img:333
d_t_npa_dim(...)-> img:334
d_t_npa_dim(...)-> img:335
d_t_npa_dim(...)-> img:336
d_t_npa_dim(...)-> img:337
d_t_npa_dim(...)-> img:338
d_t_npa_dim(...)-> img:339
d_t_npa_dim(...)-> img:340
d_t_npa_dim(...)-> img:341
d_t_npa_dim(...)-> img:342
d_t_npa_dim(...)-> img:343
d_t_npa_dim(...)-> img:344
d_t_npa_dim(...)-> img:345
d_t_npa_dim(...)-> img:346
d_t_npa_dim(...)-> img:347
d_t_npa_dim(...)-> img:348
d_t_npa_dim(...)-> img:349
d_t_npa_dim(...)-> img:350
d_t_npa_dim(...)-> img:351
d_t_npa_dim(...)-> img:352
d_t_npa_dim(...)-> img:353
d_t_npa_dim(...)-> img:354
d_t_npa_dim(...)-> img:355
d_t_npa_dim(...)-> img:356
d_t_npa_dim(...)-> img:357
d_t_npa_dim(...)-> img:358
d_t_npa_dim(...)-> img:359
d_t_npa_dim(...)-> img:360
d_t_npa_dim(...)-> img:361
d_t_npa_dim(...)-> img:362
d_t_npa_dim(...)-> img:363
d_t_npa_dim(...)-> img:364
d_t_npa_dim(...)-> img:365
d_t_npa_dim(...)-> img:366
d_t_npa_dim(...)-> img:367
d_t_npa_dim(...)-> img:368
d_t_npa_dim(...)-> img:369
d_t_npa_dim(...)-> img:370
d_t_npa_dim(...)-> img:371
d_t_npa_dim(...)-> img:372
d_t_npa_dim(...)-> img:373
d_t_npa_dim(...)-> img:374
d_t_npa_dim(...)-> img:375
d_t_npa_dim(...)-> img:376
d_t_npa_dim(...)-> img:377
d_t_npa_dim(...)-> img:378
d_t_npa_dim(...)-> img:379
d_t_npa_dim(...)-> img:380
d_t_npa_dim(...)-> img:381
d_t_npa_dim(...)-> img:382
d_t_npa_dim(...)-> img:383
d_t_npa_dim(...)-> img:384
d_t_npa_dim(...)-> img:385
d_t_npa_dim(...)-> img:386
d_t_npa_dim(...)-> img:387
d_t_npa_dim(...)-> img:388
d_t_npa_dim(...)-> img:389
d_t_npa_dim(...)-> img:390
d_t_npa_dim(...)-> img:391
d_t_npa_dim(...)-> img:392
d_t_npa_dim(...)-> img:393
d_t_npa_dim(...)-> img:394
d_t_npa_dim(...)-> img:395
d_t_npa_dim(...)-> img:396
d_t_npa_dim(...)-> img:397
d_t_npa_dim(...)-> img:398
d_t_npa_dim(...)-> img:399
d_t_npa_dim(...)-> img:400
d_t_npa_dim(...)-> img:401
d_t_npa_dim(...)-> img:402
d_t_npa_dim(...)-> img:403
d_t_npa_dim(...)-> img:404
d_t_npa_dim(...)-> img:405
d_t_npa_dim(...)-> img:406
d_t_npa_dim(...)-> img:407
d_t_npa_dim(...)-> img:408
d_t_npa_dim(...)-> img:409
d_t_npa_dim(...)-> img:410
d_t_npa_dim(...)-> img:411
d_t_npa_dim(...)-> img:412
d_t_npa_dim(...)-> img:413
d_t_npa_dim(...)-> img:414
d_t_npa_dim(...)-> img:415
d_t_npa_dim(...)-> img:416
d_t_npa_dim(...)-> img:417
d_t_npa_dim(...)-> img:418
d_t_npa_dim(...)-> img:419
d_t_npa_dim(...)-> img:420
d_t_npa_dim(...)-> img:421
d_t_npa_dim(...)-> img:422
d_t_npa_dim(...)-> img:423
d_t_npa_dim(...)-> img:424
d_t_npa_dim(...)-> img:425
d_t_npa_dim(...)-> img:426
d_t_npa_dim(...)-> img:427
d_t_npa_dim(...)-> img:428
d_t_npa_dim(...)-> img:429
d_t_npa_dim(...)-> img:430
d_t_npa_dim(...)-> img:431
d_t_npa_dim(...)-> img:432
d_t_npa_dim(...)-> img:433
d_t_npa_dim(...)-> img:434
d_t_npa_dim(...)-> img:435
d_t_npa_dim(...)-> img:436
d_t_npa_dim(...)-> img:437
d_t_npa_dim(...)-> img:438
d_t_npa_dim(...)-> img:439
d_t_npa_dim(...)-> img:440
d_t_npa_dim(...)-> img:441
d_t_npa_dim(...)-> img:442
d_t_npa_dim(...)-> img:443
d_t_npa_dim(...)-> img:444
d_t_npa_dim(...)-> img:445
d_t_npa_dim(...)-> img:446
d_t_npa_dim(...)-> img:447
(1279, 208, 176, 3)
d_to_nparr(train): 110.10998678207397s
dict_.values()[1] out of [4]
d_t_npa_dim(...)-> img:0
d_t_npa_dim(...)-> img:1
d_t_npa_dim(...)-> img:2
d_t_npa_dim(...)-> img:3
d_t_npa_dim(...)-> img:4
d_t_npa_dim(...)-> img:5
d_t_npa_dim(...)-> img:6
d_t_npa_dim(...)-> img:7
d_t_npa_dim(...)-> img:8
d_t_npa_dim(...)-> img:9
d_t_npa_dim(...)-> img:10
d_t_npa_dim(...)-> img:11
d_t_npa_dim(...)-> img:12
d_t_npa_dim(...)-> img:13
d_t_npa_dim(...)-> img:14
d_t_npa_dim(...)-> img:15
d_t_npa_dim(...)-> img:16
d_t_npa_dim(...)-> img:17
d_t_npa_dim(...)-> img:18
d_t_npa_dim(...)-> img:19
d_t_npa_dim(...)-> img:20
d_t_npa_dim(...)-> img:21
d_t_npa_dim(...)-> img:22
d_t_npa_dim(...)-> img:23
d_t_npa_dim(...)-> img:24
d_t_npa_dim(...)-> img:25
d_t_npa_dim(...)-> img:26
d_t_npa_dim(...)-> img:27
d_t_npa_dim(...)-> img:28
d_t_npa_dim(...)-> img:29
d_t_npa_dim(...)-> img:30
d_t_npa_dim(...)-> img:31
d_t_npa_dim(...)-> img:32
d_t_npa_dim(...)-> img:33
d_t_npa_dim(...)-> img:34
d_t_npa_dim(...)-> img:35
d_t_npa_dim(...)-> img:36
d_t_npa_dim(...)-> img:37
d_t_npa_dim(...)-> img:38
d_t_npa_dim(...)-> img:39
d_t_npa_dim(...)-> img:40
d_t_npa_dim(...)-> img:41
d_t_npa_dim(...)-> img:42
d_t_npa_dim(...)-> img:43
d_t_npa_dim(...)-> img:44
d_t_npa_dim(...)-> img:45
d_t_npa_dim(...)-> img:46
d_t_npa_dim(...)-> img:47
d_t_npa_dim(...)-> img:48
d_t_npa_dim(...)-> img:49
d_t_npa_dim(...)-> img:50
d_t_npa_dim(...)-> img:51
d_t_npa_dim(...)-> img:52
d_t_npa_dim(...)-> img:53
d_t_npa_dim(...)-> img:54
d_t_npa_dim(...)-> img:55
d_t_npa_dim(...)-> img:56
d_t_npa_dim(...)-> img:57
d_t_npa_dim(...)-> img:58
d_t_npa_dim(...)-> img:59
d_t_npa_dim(...)-> img:60
d_t_npa_dim(...)-> img:61
d_t_npa_dim(...)-> img:62
d_t_npa_dim(...)-> img:63
d_t_npa_dim(...)-> img:64
d_t_npa_dim(...)-> img:65
d_t_npa_dim(...)-> img:66
d_t_npa_dim(...)-> img:67
d_t_npa_dim(...)-> img:68
d_t_npa_dim(...)-> img:69
d_t_npa_dim(...)-> img:70
d_t_npa_dim(...)-> img:71
d_t_npa_dim(...)-> img:72
d_t_npa_dim(...)-> img:73
d_t_npa_dim(...)-> img:74
d_t_npa_dim(...)-> img:75
d_t_npa_dim(...)-> img:76
d_t_npa_dim(...)-> img:77
d_t_npa_dim(...)-> img:78
d_t_npa_dim(...)-> img:79
d_t_npa_dim(...)-> img:80
d_t_npa_dim(...)-> img:81
d_t_npa_dim(...)-> img:82
d_t_npa_dim(...)-> img:83
d_t_npa_dim(...)-> img:84
d_t_npa_dim(...)-> img:85
d_t_npa_dim(...)-> img:86
d_t_npa_dim(...)-> img:87
d_t_npa_dim(...)-> img:88
d_t_npa_dim(...)-> img:89
d_t_npa_dim(...)-> img:90
d_t_npa_dim(...)-> img:91
d_t_npa_dim(...)-> img:92
d_t_npa_dim(...)-> img:93
d_t_npa_dim(...)-> img:94
d_t_npa_dim(...)-> img:95
d_t_npa_dim(...)-> img:96
d_t_npa_dim(...)-> img:97
d_t_npa_dim(...)-> img:98
d_t_npa_dim(...)-> img:99
d_t_npa_dim(...)-> img:100
d_t_npa_dim(...)-> img:101
d_t_npa_dim(...)-> img:102
d_t_npa_dim(...)-> img:103
d_t_npa_dim(...)-> img:104
d_t_npa_dim(...)-> img:105
d_t_npa_dim(...)-> img:106
d_t_npa_dim(...)-> img:107
d_t_npa_dim(...)-> img:108
d_t_npa_dim(...)-> img:109
d_t_npa_dim(...)-> img:110
d_t_npa_dim(...)-> img:111
d_t_npa_dim(...)-> img:112
d_t_npa_dim(...)-> img:113
d_t_npa_dim(...)-> img:114
d_t_npa_dim(...)-> img:115
d_t_npa_dim(...)-> img:116
d_t_npa_dim(...)-> img:117
d_t_npa_dim(...)-> img:118
d_t_npa_dim(...)-> img:119
d_t_npa_dim(...)-> img:120
d_t_npa_dim(...)-> img:121
d_t_npa_dim(...)-> img:122
d_t_npa_dim(...)-> img:123
d_t_npa_dim(...)-> img:124
d_t_npa_dim(...)-> img:125
d_t_npa_dim(...)-> img:126
d_t_npa_dim(...)-> img:127
d_t_npa_dim(...)-> img:128
d_t_npa_dim(...)-> img:129
d_t_npa_dim(...)-> img:130
d_t_npa_dim(...)-> img:131
d_t_npa_dim(...)-> img:132
d_t_npa_dim(...)-> img:133
d_t_npa_dim(...)-> img:134
d_t_npa_dim(...)-> img:135
d_t_npa_dim(...)-> img:136
d_t_npa_dim(...)-> img:137
d_t_npa_dim(...)-> img:138
d_t_npa_dim(...)-> img:139
d_t_npa_dim(...)-> img:140
d_t_npa_dim(...)-> img:141
d_t_npa_dim(...)-> img:142
d_t_npa_dim(...)-> img:143
d_t_npa_dim(...)-> img:144
d_t_npa_dim(...)-> img:145
d_t_npa_dim(...)-> img:146
d_t_npa_dim(...)-> img:147
d_t_npa_dim(...)-> img:148
d_t_npa_dim(...)-> img:149
d_t_npa_dim(...)-> img:150
d_t_npa_dim(...)-> img:151
d_t_npa_dim(...)-> img:152
d_t_npa_dim(...)-> img:153
d_t_npa_dim(...)-> img:154
d_t_npa_dim(...)-> img:155
d_t_npa_dim(...)-> img:156
d_t_npa_dim(...)-> img:157
d_t_npa_dim(...)-> img:158
d_t_npa_dim(...)-> img:159
d_t_npa_dim(...)-> img:160
d_t_npa_dim(...)-> img:161
d_t_npa_dim(...)-> img:162
d_t_npa_dim(...)-> img:163
d_t_npa_dim(...)-> img:164
d_t_npa_dim(...)-> img:165
d_t_npa_dim(...)-> img:166
d_t_npa_dim(...)-> img:167
d_t_npa_dim(...)-> img:168
d_t_npa_dim(...)-> img:169
d_t_npa_dim(...)-> img:170
d_t_npa_dim(...)-> img:171
d_t_npa_dim(...)-> img:172
d_t_npa_dim(...)-> img:173
d_t_npa_dim(...)-> img:174
d_t_npa_dim(...)-> img:175
d_t_npa_dim(...)-> img:176
d_t_npa_dim(...)-> img:177
d_t_npa_dim(...)-> img:178
d_t_npa_dim(...)-> img:179
d_t_npa_dim(...)-> img:180
d_t_npa_dim(...)-> img:181
d_t_npa_dim(...)-> img:182
d_t_npa_dim(...)-> img:183
d_t_npa_dim(...)-> img:184
d_t_npa_dim(...)-> img:185
d_t_npa_dim(...)-> img:186
d_t_npa_dim(...)-> img:187
d_t_npa_dim(...)-> img:188
d_t_npa_dim(...)-> img:189
d_t_npa_dim(...)-> img:190
d_t_npa_dim(...)-> img:191
d_t_npa_dim(...)-> img:192
d_t_npa_dim(...)-> img:193
d_t_npa_dim(...)-> img:194
d_t_npa_dim(...)-> img:195
d_t_npa_dim(...)-> img:196
d_t_npa_dim(...)-> img:197
d_t_npa_dim(...)-> img:198
d_t_npa_dim(...)-> img:199
d_t_npa_dim(...)-> img:200
d_t_npa_dim(...)-> img:201
d_t_npa_dim(...)-> img:202
d_t_npa_dim(...)-> img:203
d_t_npa_dim(...)-> img:204
d_t_npa_dim(...)-> img:205
d_t_npa_dim(...)-> img:206
d_t_npa_dim(...)-> img:207
d_t_npa_dim(...)-> img:208
d_t_npa_dim(...)-> img:209
d_t_npa_dim(...)-> img:210
d_t_npa_dim(...)-> img:211
d_t_npa_dim(...)-> img:212
d_t_npa_dim(...)-> img:213
d_t_npa_dim(...)-> img:214
d_t_npa_dim(...)-> img:215
d_t_npa_dim(...)-> img:216
d_t_npa_dim(...)-> img:217
d_t_npa_dim(...)-> img:218
d_t_npa_dim(...)-> img:219
d_t_npa_dim(...)-> img:220
d_t_npa_dim(...)-> img:221
d_t_npa_dim(...)-> img:222
d_t_npa_dim(...)-> img:223
d_t_npa_dim(...)-> img:224
d_t_npa_dim(...)-> img:225
d_t_npa_dim(...)-> img:226
d_t_npa_dim(...)-> img:227
d_t_npa_dim(...)-> img:228
d_t_npa_dim(...)-> img:229
d_t_npa_dim(...)-> img:230
d_t_npa_dim(...)-> img:231
d_t_npa_dim(...)-> img:232
d_t_npa_dim(...)-> img:233
d_t_npa_dim(...)-> img:234
d_t_npa_dim(...)-> img:235
d_t_npa_dim(...)-> img:236
d_t_npa_dim(...)-> img:237
d_t_npa_dim(...)-> img:238
d_t_npa_dim(...)-> img:239
d_t_npa_dim(...)-> img:240
d_t_npa_dim(...)-> img:241
d_t_npa_dim(...)-> img:242
d_t_npa_dim(...)-> img:243
d_t_npa_dim(...)-> img:244
d_t_npa_dim(...)-> img:245
d_t_npa_dim(...)-> img:246
d_t_npa_dim(...)-> img:247
d_t_npa_dim(...)-> img:248
